,index,metric,dataset_name,target
104,104,AUPRC_MICRO,GnegativeGO,1
105,105,AUPRC_MICRO,bibtex,0
106,106,AUPRC_MICRO,slashdot,0
107,107,AUPRC_MICRO,tmc2007_500,0
108,108,AUPRC_MICRO,langlog,0
109,109,AUPRC_MICRO,stackex_philosophy,0
110,110,AUPRC_MICRO,reutersk500,0
111,111,AUPRC_MICRO,proteins_human,0
112,112,AUPRC_MICRO,Water_quality,1
113,113,AUPRC_MICRO,PlantPseAAC,0
114,114,AUPRC_MICRO,Yelp,0
115,115,AUPRC_MICRO,CHD_49,0
116,116,AUPRC_MICRO,flags,1
117,117,AUPRC_MICRO,proteins_virus,0
118,118,AUPRC_MICRO,VirusGO,0
119,119,AUPRC_MICRO,GnegativePseACC,1
120,120,MACRO_PRECISION,medical,0
121,121,MACRO_PRECISION,birds,0
122,122,MACRO_PRECISION,proteins_plant,0
123,123,MACRO_PRECISION,emotions,1
124,124,MACRO_PRECISION,enron,1
125,125,MACRO_PRECISION,foodtruck,0
126,126,MACRO_PRECISION,delicious,1
127,127,MACRO_PRECISION,scene,0
128,128,MACRO_PRECISION,HumanPseAAC,0
129,129,MACRO_PRECISION,ABPM,0
130,130,MACRO_PRECISION,corel5k,0
131,131,MACRO_PRECISION,yeast,1
132,132,MACRO_PRECISION,HumanGO,0
133,133,MACRO_PRECISION,GpositivePseAAC,0
134,134,MACRO_PRECISION,cal500,0
135,135,MACRO_PRECISION,stackex_cs,0
136,136,MACRO_PRECISION,ohsumed,0
137,137,MACRO_PRECISION,Virus_PseAAC,0
138,138,MACRO_PRECISION,ng20,0
139,139,MACRO_PRECISION,Arabic200,1
140,140,MACRO_PRECISION,genbase,0
141,141,MACRO_PRECISION,stackex_chess,0
142,142,MACRO_PRECISION,GpositiveGO,1
143,143,MACRO_PRECISION,PlantGO,1
144,144,MACRO_PRECISION,GnegativeGO,0
145,145,MACRO_PRECISION,bibtex,0
146,146,MACRO_PRECISION,slashdot,0
147,147,MACRO_PRECISION,tmc2007_500,1
148,148,MACRO_PRECISION,langlog,0
149,149,MACRO_PRECISION,stackex_philosophy,0
150,150,MACRO_PRECISION,reutersk500,0
151,151,MACRO_PRECISION,proteins_human,0
152,152,MACRO_PRECISION,Water_quality,0
153,153,MACRO_PRECISION,PlantPseAAC,0
154,154,MACRO_PRECISION,Yelp,0
155,155,MACRO_PRECISION,CHD_49,0
156,156,MACRO_PRECISION,flags,0
157,157,MACRO_PRECISION,proteins_virus,1
158,158,MACRO_PRECISION,VirusGO,1
159,159,MACRO_PRECISION,GnegativePseACC,0
160,160,ONE_ERROR,medical,0
161,161,ONE_ERROR,birds,0
162,162,ONE_ERROR,proteins_plant,0
163,163,ONE_ERROR,emotions,0
164,164,ONE_ERROR,enron,0
165,165,ONE_ERROR,foodtruck,0
166,166,ONE_ERROR,delicious,0
167,167,ONE_ERROR,scene,0
168,168,ONE_ERROR,HumanPseAAC,0
169,169,ONE_ERROR,ABPM,1
170,170,ONE_ERROR,corel5k,0
171,171,ONE_ERROR,yeast,0
172,172,ONE_ERROR,HumanGO,0
173,173,ONE_ERROR,GpositivePseAAC,0
174,174,ONE_ERROR,cal500,0
175,175,ONE_ERROR,stackex_cs,0
176,176,ONE_ERROR,ohsumed,0
177,177,ONE_ERROR,Virus_PseAAC,0
178,178,ONE_ERROR,ng20,0
179,179,ONE_ERROR,Arabic200,0
180,180,ONE_ERROR,genbase,1
181,181,ONE_ERROR,stackex_chess,0
182,182,ONE_ERROR,GpositiveGO,0
183,183,ONE_ERROR,PlantGO,0
184,184,ONE_ERROR,GnegativeGO,0
185,185,ONE_ERROR,bibtex,0
186,186,ONE_ERROR,slashdot,0
187,187,ONE_ERROR,tmc2007_500,0
188,188,ONE_ERROR,langlog,0
189,189,ONE_ERROR,stackex_philosophy,0
190,190,ONE_ERROR,reutersk500,0
191,191,ONE_ERROR,proteins_human,0
192,192,ONE_ERROR,Water_quality,0
193,193,ONE_ERROR,PlantPseAAC,0
194,194,ONE_ERROR,Yelp,0
195,195,ONE_ERROR,CHD_49,0
196,196,ONE_ERROR,flags,0
197,197,ONE_ERROR,proteins_virus,0
198,198,ONE_ERROR,VirusGO,0
199,199,ONE_ERROR,GnegativePseACC,0
200,200,ACCURACY_example_based,medical,0
201,201,ACCURACY_example_based,birds,0
202,202,ACCURACY_example_based,proteins_plant,0
203,203,ACCURACY_example_based,emotions,0
204,204,ACCURACY_example_based,enron,0
205,205,ACCURACY_example_based,foodtruck,0
206,206,ACCURACY_example_based,delicious,0
207,207,ACCURACY_example_based,scene,0
208,208,ACCURACY_example_based,HumanPseAAC,0
209,209,ACCURACY_example_based,ABPM,0
210,210,ACCURACY_example_based,corel5k,1
211,211,ACCURACY_example_based,yeast,1
212,212,ACCURACY_example_based,HumanGO,0
213,213,ACCURACY_example_based,GpositivePseAAC,0
214,214,ACCURACY_example_based,cal500,1
215,215,ACCURACY_example_based,stackex_cs,0
216,216,ACCURACY_example_based,ohsumed,1
217,217,ACCURACY_example_based,Virus_PseAAC,0
218,218,ACCURACY_example_based,ng20,0
219,219,ACCURACY_example_based,Arabic200,0
220,220,ACCURACY_example_based,genbase,0
221,221,ACCURACY_example_based,stackex_chess,0
222,222,ACCURACY_example_based,GpositiveGO,0
223,223,ACCURACY_example_based,PlantGO,1
224,224,ACCURACY_example_based,GnegativeGO,0
225,225,ACCURACY_example_based,bibtex,0
226,226,ACCURACY_example_based,slashdot,0
227,227,ACCURACY_example_based,tmc2007_500,0
228,228,ACCURACY_example_based,langlog,0
229,229,ACCURACY_example_based,stackex_philosophy,0
230,230,ACCURACY_example_based,reutersk500,0
231,231,ACCURACY_example_based,proteins_human,0
232,232,ACCURACY_example_based,Water_quality,1
233,233,ACCURACY_example_based,PlantPseAAC,0
234,234,ACCURACY_example_based,Yelp,0
235,235,ACCURACY_example_based,CHD_49,0
236,236,ACCURACY_example_based,flags,1
237,237,ACCURACY_example_based,proteins_virus,0
238,238,ACCURACY_example_based,VirusGO,0
239,239,ACCURACY_example_based,GnegativePseACC,0
240,240,F1_example_based,medical,0
241,241,F1_example_based,birds,0
242,242,F1_example_based,proteins_plant,0
243,243,F1_example_based,emotions,0
244,244,F1_example_based,enron,0
245,245,F1_example_based,foodtruck,1
246,246,F1_example_based,delicious,0
247,247,F1_example_based,scene,0
248,248,F1_example_based,HumanPseAAC,0
249,249,F1_example_based,ABPM,0
250,250,F1_example_based,corel5k,1
251,251,F1_example_based,yeast,1
252,252,F1_example_based,HumanGO,0
253,253,F1_example_based,GpositivePseAAC,0
254,254,F1_example_based,cal500,1
255,255,F1_example_based,stackex_cs,0
256,256,F1_example_based,ohsumed,1
257,257,F1_example_based,Virus_PseAAC,0
258,258,F1_example_based,ng20,0
259,259,F1_example_based,Arabic200,0
260,260,F1_example_based,genbase,0
261,261,F1_example_based,stackex_chess,0
262,262,F1_example_based,GpositiveGO,0
263,263,F1_example_based,PlantGO,0
264,264,F1_example_based,GnegativeGO,0
265,265,F1_example_based,bibtex,0
266,266,F1_example_based,slashdot,0
267,267,F1_example_based,tmc2007_500,0
268,268,F1_example_based,langlog,0
269,269,F1_example_based,stackex_philosophy,0
270,270,F1_example_based,reutersk500,0
271,271,F1_example_based,proteins_human,0
272,272,F1_example_based,Water_quality,1
273,273,F1_example_based,PlantPseAAC,0
274,274,F1_example_based,Yelp,0
275,275,F1_example_based,CHD_49,0
276,276,F1_example_based,flags,1
277,277,F1_example_based,proteins_virus,0
278,278,F1_example_based,VirusGO,0
279,279,F1_example_based,GnegativePseACC,0
280,280,MICRO_RECALL,medical,0
281,281,MICRO_RECALL,birds,0
282,282,MICRO_RECALL,proteins_plant,1
283,283,MICRO_RECALL,emotions,0
284,284,MICRO_RECALL,enron,0
285,285,MICRO_RECALL,foodtruck,1
286,286,MICRO_RECALL,delicious,0
287,287,MICRO_RECALL,scene,0
288,288,MICRO_RECALL,HumanPseAAC,0
289,289,MICRO_RECALL,ABPM,1
290,290,MICRO_RECALL,corel5k,0
291,291,MICRO_RECALL,yeast,0
292,292,MICRO_RECALL,HumanGO,0
293,293,MICRO_RECALL,GpositivePseAAC,1
294,294,MICRO_RECALL,cal500,0
295,295,MICRO_RECALL,stackex_cs,0
296,296,MICRO_RECALL,ohsumed,0
297,297,MICRO_RECALL,Virus_PseAAC,1
298,298,MICRO_RECALL,ng20,1
299,299,MICRO_RECALL,Arabic200,0
300,300,MICRO_RECALL,genbase,0
301,301,MICRO_RECALL,stackex_chess,0
302,302,MICRO_RECALL,GpositiveGO,0
303,303,MICRO_RECALL,PlantGO,0
304,304,MICRO_RECALL,GnegativeGO,0
305,305,MICRO_RECALL,bibtex,1
306,306,MICRO_RECALL,slashdot,0
307,307,MICRO_RECALL,tmc2007_500,0
308,308,MICRO_RECALL,langlog,0
309,309,MICRO_RECALL,stackex_philosophy,0
310,310,MICRO_RECALL,reutersk500,0
311,311,MICRO_RECALL,proteins_human,0
312,312,MICRO_RECALL,Water_quality,0
313,313,MICRO_RECALL,PlantPseAAC,0
314,314,MICRO_RECALL,Yelp,0
315,315,MICRO_RECALL,CHD_49,0
316,316,MICRO_RECALL,flags,0
317,317,MICRO_RECALL,proteins_virus,1
318,318,MICRO_RECALL,VirusGO,0
319,319,MICRO_RECALL,GnegativePseACC,1
320,320,PRECISION_example_based,medical,0
321,321,PRECISION_example_based,birds,0
322,322,PRECISION_example_based,proteins_plant,0
323,323,PRECISION_example_based,emotions,1
324,324,PRECISION_example_based,enron,1
325,325,PRECISION_example_based,foodtruck,0
326,326,PRECISION_example_based,delicious,1
327,327,PRECISION_example_based,scene,0
328,328,PRECISION_example_based,HumanPseAAC,0
329,329,PRECISION_example_based,ABPM,0
330,330,PRECISION_example_based,corel5k,0
331,331,PRECISION_example_based,yeast,1
332,332,PRECISION_example_based,HumanGO,0
333,333,PRECISION_example_based,GpositivePseAAC,0
334,334,PRECISION_example_based,cal500,1
335,335,PRECISION_example_based,stackex_cs,0
336,336,PRECISION_example_based,ohsumed,1
337,337,PRECISION_example_based,Virus_PseAAC,0
338,338,PRECISION_example_based,ng20,0
339,339,PRECISION_example_based,Arabic200,1
340,340,PRECISION_example_based,genbase,0
341,341,PRECISION_example_based,stackex_chess,0
342,342,PRECISION_example_based,GpositiveGO,0
343,343,PRECISION_example_based,PlantGO,0
344,344,PRECISION_example_based,GnegativeGO,0
345,345,PRECISION_example_based,bibtex,1
346,346,PRECISION_example_based,slashdot,0
347,347,PRECISION_example_based,tmc2007_500,0
348,348,PRECISION_example_based,langlog,0
349,349,PRECISION_example_based,stackex_philosophy,0
350,350,PRECISION_example_based,reutersk500,0
351,351,PRECISION_example_based,proteins_human,0
352,352,PRECISION_example_based,Water_quality,1
353,353,PRECISION_example_based,PlantPseAAC,0
354,354,PRECISION_example_based,Yelp,0
355,355,PRECISION_example_based,CHD_49,0
356,356,PRECISION_example_based,flags,1
357,357,PRECISION_example_based,proteins_virus,0
358,358,PRECISION_example_based,VirusGO,0
359,359,PRECISION_example_based,GnegativePseACC,0
360,360,MICRO_F1,medical,0
361,361,MICRO_F1,birds,0
362,362,MICRO_F1,proteins_plant,0
363,363,MICRO_F1,emotions,1
364,364,MICRO_F1,enron,0
365,365,MICRO_F1,foodtruck,1
366,366,MICRO_F1,delicious,1
367,367,MICRO_F1,scene,0
368,368,MICRO_F1,HumanPseAAC,0
369,369,MICRO_F1,ABPM,0
370,370,MICRO_F1,corel5k,0
371,371,MICRO_F1,yeast,1
372,372,MICRO_F1,HumanGO,0
373,373,MICRO_F1,GpositivePseAAC,0
374,374,MICRO_F1,cal500,1
375,375,MICRO_F1,stackex_cs,0
376,376,MICRO_F1,ohsumed,0
377,377,MICRO_F1,Virus_PseAAC,0
378,378,MICRO_F1,ng20,0
379,379,MICRO_F1,Arabic200,0
380,380,MICRO_F1,genbase,0
381,381,MICRO_F1,stackex_chess,0
382,382,MICRO_F1,GpositiveGO,0
383,383,MICRO_F1,PlantGO,1
384,384,MICRO_F1,GnegativeGO,0
385,385,MICRO_F1,bibtex,0
386,386,MICRO_F1,slashdot,0
387,387,MICRO_F1,tmc2007_500,0
388,388,MICRO_F1,langlog,0
389,389,MICRO_F1,stackex_philosophy,0
390,390,MICRO_F1,reutersk500,0
391,391,MICRO_F1,proteins_human,0
392,392,MICRO_F1,Water_quality,1
393,393,MICRO_F1,PlantPseAAC,0
394,394,MICRO_F1,Yelp,0
395,395,MICRO_F1,CHD_49,0
396,396,MICRO_F1,flags,1
397,397,MICRO_F1,proteins_virus,0
398,398,MICRO_F1,VirusGO,0
399,399,MICRO_F1,GnegativePseACC,0
400,400,HAMMING_LOSS_example_based,medical,0
401,401,HAMMING_LOSS_example_based,birds,0
402,402,HAMMING_LOSS_example_based,proteins_plant,0
403,403,HAMMING_LOSS_example_based,emotions,1
404,404,HAMMING_LOSS_example_based,enron,1
405,405,HAMMING_LOSS_example_based,foodtruck,0
406,406,HAMMING_LOSS_example_based,delicious,1
407,407,HAMMING_LOSS_example_based,scene,0
408,408,HAMMING_LOSS_example_based,HumanPseAAC,0
409,409,HAMMING_LOSS_example_based,ABPM,0
410,410,HAMMING_LOSS_example_based,corel5k,1
411,411,HAMMING_LOSS_example_based,yeast,0
412,412,HAMMING_LOSS_example_based,HumanGO,0
413,413,HAMMING_LOSS_example_based,GpositivePseAAC,0
414,414,HAMMING_LOSS_example_based,cal500,1
415,415,HAMMING_LOSS_example_based,stackex_cs,1
416,416,HAMMING_LOSS_example_based,ohsumed,0
417,417,HAMMING_LOSS_example_based,Virus_PseAAC,1
418,418,HAMMING_LOSS_example_based,ng20,0
419,419,HAMMING_LOSS_example_based,Arabic200,1
420,420,HAMMING_LOSS_example_based,genbase,0
421,421,HAMMING_LOSS_example_based,stackex_chess,1
422,422,HAMMING_LOSS_example_based,GpositiveGO,0
423,423,HAMMING_LOSS_example_based,PlantGO,1
424,424,HAMMING_LOSS_example_based,GnegativeGO,0
425,425,HAMMING_LOSS_example_based,bibtex,1
426,426,HAMMING_LOSS_example_based,slashdot,0
427,427,HAMMING_LOSS_example_based,tmc2007_500,0
428,428,HAMMING_LOSS_example_based,langlog,1
429,429,HAMMING_LOSS_example_based,stackex_philosophy,1
430,430,HAMMING_LOSS_example_based,reutersk500,1
431,431,HAMMING_LOSS_example_based,proteins_human,0
432,432,HAMMING_LOSS_example_based,Water_quality,1
433,433,HAMMING_LOSS_example_based,PlantPseAAC,1
434,434,HAMMING_LOSS_example_based,Yelp,0
435,435,HAMMING_LOSS_example_based,CHD_49,0
436,436,HAMMING_LOSS_example_based,flags,1
437,437,HAMMING_LOSS_example_based,proteins_virus,0
438,438,HAMMING_LOSS_example_based,VirusGO,0
439,439,HAMMING_LOSS_example_based,GnegativePseACC,0
440,440,SUBSET_ACCURACY,medical,0
441,441,SUBSET_ACCURACY,birds,0
442,442,SUBSET_ACCURACY,proteins_plant,1
443,443,SUBSET_ACCURACY,emotions,0
444,444,SUBSET_ACCURACY,enron,1
445,445,SUBSET_ACCURACY,foodtruck,0
446,446,SUBSET_ACCURACY,delicious,1
447,447,SUBSET_ACCURACY,scene,0
448,448,SUBSET_ACCURACY,HumanPseAAC,0
449,449,SUBSET_ACCURACY,ABPM,0
450,450,SUBSET_ACCURACY,corel5k,1
451,451,SUBSET_ACCURACY,yeast,0
452,452,SUBSET_ACCURACY,HumanGO,0
453,453,SUBSET_ACCURACY,GpositivePseAAC,0
454,454,SUBSET_ACCURACY,cal500,0
455,455,SUBSET_ACCURACY,stackex_cs,0
456,456,SUBSET_ACCURACY,ohsumed,0
457,457,SUBSET_ACCURACY,Virus_PseAAC,0
458,458,SUBSET_ACCURACY,ng20,0
459,459,SUBSET_ACCURACY,Arabic200,1
460,460,SUBSET_ACCURACY,genbase,0
461,461,SUBSET_ACCURACY,stackex_chess,0
462,462,SUBSET_ACCURACY,GpositiveGO,1
463,463,SUBSET_ACCURACY,PlantGO,0
464,464,SUBSET_ACCURACY,GnegativeGO,0
465,465,SUBSET_ACCURACY,bibtex,1
466,466,SUBSET_ACCURACY,slashdot,0
467,467,SUBSET_ACCURACY,tmc2007_500,0
468,468,SUBSET_ACCURACY,langlog,0
469,469,SUBSET_ACCURACY,stackex_philosophy,0
470,470,SUBSET_ACCURACY,reutersk500,1
471,471,SUBSET_ACCURACY,proteins_human,0
472,472,SUBSET_ACCURACY,Water_quality,0
473,473,SUBSET_ACCURACY,PlantPseAAC,0
474,474,SUBSET_ACCURACY,Yelp,0
475,475,SUBSET_ACCURACY,CHD_49,0
476,476,SUBSET_ACCURACY,flags,1
477,477,SUBSET_ACCURACY,proteins_virus,0
478,478,SUBSET_ACCURACY,VirusGO,0
479,479,SUBSET_ACCURACY,GnegativePseACC,0
480,480,MACRO_RECALL,medical,0
481,481,MACRO_RECALL,birds,0
482,482,MACRO_RECALL,proteins_plant,1
483,483,MACRO_RECALL,emotions,0
484,484,MACRO_RECALL,enron,0
485,485,MACRO_RECALL,foodtruck,1
486,486,MACRO_RECALL,delicious,0
487,487,MACRO_RECALL,scene,0
488,488,MACRO_RECALL,HumanPseAAC,0
489,489,MACRO_RECALL,ABPM,1
490,490,MACRO_RECALL,corel5k,0
491,491,MACRO_RECALL,yeast,0
492,492,MACRO_RECALL,HumanGO,0
493,493,MACRO_RECALL,GpositivePseAAC,1
494,494,MACRO_RECALL,cal500,0
495,495,MACRO_RECALL,stackex_cs,0
496,496,MACRO_RECALL,ohsumed,0
497,497,MACRO_RECALL,Virus_PseAAC,0
498,498,MACRO_RECALL,ng20,1
499,499,MACRO_RECALL,Arabic200,0
500,500,MACRO_RECALL,genbase,0
501,501,MACRO_RECALL,stackex_chess,0
502,502,MACRO_RECALL,GpositiveGO,0
503,503,MACRO_RECALL,PlantGO,0
504,504,MACRO_RECALL,GnegativeGO,0
505,505,MACRO_RECALL,bibtex,1
506,506,MACRO_RECALL,slashdot,0
507,507,MACRO_RECALL,tmc2007_500,0
508,508,MACRO_RECALL,langlog,0
509,509,MACRO_RECALL,stackex_philosophy,0
510,510,MACRO_RECALL,reutersk500,0
511,511,MACRO_RECALL,proteins_human,1
512,512,MACRO_RECALL,Water_quality,0
513,513,MACRO_RECALL,PlantPseAAC,0
514,514,MACRO_RECALL,Yelp,0
515,515,MACRO_RECALL,CHD_49,0
516,516,MACRO_RECALL,flags,0
517,517,MACRO_RECALL,proteins_virus,1
518,518,MACRO_RECALL,VirusGO,0
519,519,MACRO_RECALL,GnegativePseACC,1
520,520,RECALL_example_based,medical,0
521,521,RECALL_example_based,birds,0
522,522,RECALL_example_based,proteins_plant,1
523,523,RECALL_example_based,emotions,0
524,524,RECALL_example_based,enron,0
525,525,RECALL_example_based,foodtruck,1
526,526,RECALL_example_based,delicious,0
527,527,RECALL_example_based,scene,0
528,528,RECALL_example_based,HumanPseAAC,0
529,529,RECALL_example_based,ABPM,1
530,530,RECALL_example_based,corel5k,0
531,531,RECALL_example_based,yeast,0
532,532,RECALL_example_based,HumanGO,0
533,533,RECALL_example_based,GpositivePseAAC,1
534,534,RECALL_example_based,cal500,0
535,535,RECALL_example_based,stackex_cs,0
536,536,RECALL_example_based,ohsumed,0
537,537,RECALL_example_based,Virus_PseAAC,1
538,538,RECALL_example_based,ng20,1
539,539,RECALL_example_based,Arabic200,0
540,540,RECALL_example_based,genbase,0
541,541,RECALL_example_based,stackex_chess,0
542,542,RECALL_example_based,GpositiveGO,0
543,543,RECALL_example_based,PlantGO,0
544,544,RECALL_example_based,GnegativeGO,0
545,545,RECALL_example_based,bibtex,1
546,546,RECALL_example_based,slashdot,0
547,547,RECALL_example_based,tmc2007_500,0
548,548,RECALL_example_based,langlog,0
549,549,RECALL_example_based,stackex_philosophy,0
550,550,RECALL_example_based,reutersk500,0
551,551,RECALL_example_based,proteins_human,0
552,552,RECALL_example_based,Water_quality,0
553,553,RECALL_example_based,PlantPseAAC,0
554,554,RECALL_example_based,Yelp,0
555,555,RECALL_example_based,CHD_49,0
556,556,RECALL_example_based,flags,0
557,557,RECALL_example_based,proteins_virus,1
558,558,RECALL_example_based,VirusGO,0
559,559,RECALL_example_based,GnegativePseACC,1
560,560,MICRO_PRECISION,medical,1
561,561,MICRO_PRECISION,birds,1
562,562,MICRO_PRECISION,proteins_plant,0
563,563,MICRO_PRECISION,emotions,1
564,564,MICRO_PRECISION,enron,1
565,565,MICRO_PRECISION,foodtruck,0
566,566,MICRO_PRECISION,delicious,1
567,567,MICRO_PRECISION,scene,0
568,568,MICRO_PRECISION,HumanPseAAC,0
569,569,MICRO_PRECISION,ABPM,0
570,570,MICRO_PRECISION,corel5k,1
571,571,MICRO_PRECISION,yeast,1
572,572,MICRO_PRECISION,HumanGO,0
573,573,MICRO_PRECISION,GpositivePseAAC,1
574,574,MICRO_PRECISION,cal500,1
575,575,MICRO_PRECISION,stackex_cs,1
576,576,MICRO_PRECISION,ohsumed,1
577,577,MICRO_PRECISION,Virus_PseAAC,1
578,578,MICRO_PRECISION,ng20,0
579,579,MICRO_PRECISION,Arabic200,0
580,580,MICRO_PRECISION,genbase,1
581,581,MICRO_PRECISION,stackex_chess,1
582,582,MICRO_PRECISION,GpositiveGO,0
583,583,MICRO_PRECISION,PlantGO,1
584,584,MICRO_PRECISION,GnegativeGO,0
585,585,MICRO_PRECISION,bibtex,1
586,586,MICRO_PRECISION,slashdot,1
587,587,MICRO_PRECISION,tmc2007_500,0
588,588,MICRO_PRECISION,langlog,1
589,589,MICRO_PRECISION,stackex_philosophy,1
590,590,MICRO_PRECISION,reutersk500,1
591,591,MICRO_PRECISION,proteins_human,0
592,592,MICRO_PRECISION,Water_quality,0
593,593,MICRO_PRECISION,PlantPseAAC,1
594,594,MICRO_PRECISION,Yelp,0
595,595,MICRO_PRECISION,CHD_49,0
596,596,MICRO_PRECISION,flags,1
597,597,MICRO_PRECISION,proteins_virus,0
598,598,MICRO_PRECISION,VirusGO,1
599,599,MICRO_PRECISION,GnegativePseACC,0
600,600,MACRO_F1,medical,0
601,601,MACRO_F1,birds,0
602,602,MACRO_F1,proteins_plant,0
603,603,MACRO_F1,emotions,0
604,604,MACRO_F1,enron,0
605,605,MACRO_F1,foodtruck,0
606,606,MACRO_F1,delicious,0
607,607,MACRO_F1,scene,0
608,608,MACRO_F1,HumanPseAAC,0
609,609,MACRO_F1,ABPM,0
610,610,MACRO_F1,corel5k,0
611,611,MACRO_F1,yeast,0
612,612,MACRO_F1,HumanGO,0
613,613,MACRO_F1,GpositivePseAAC,0
614,614,MACRO_F1,cal500,0
615,615,MACRO_F1,stackex_cs,0
616,616,MACRO_F1,ohsumed,0
617,617,MACRO_F1,Virus_PseAAC,0
618,618,MACRO_F1,ng20,0
619,619,MACRO_F1,Arabic200,0
620,620,MACRO_F1,genbase,0
621,621,MACRO_F1,stackex_chess,0
622,622,MACRO_F1,GpositiveGO,0
623,623,MACRO_F1,PlantGO,0
624,624,MACRO_F1,GnegativeGO,0
625,625,MACRO_F1,bibtex,0
626,626,MACRO_F1,slashdot,0
627,627,MACRO_F1,tmc2007_500,0
628,628,MACRO_F1,langlog,0
629,629,MACRO_F1,stackex_philosophy,0
630,630,MACRO_F1,reutersk500,0
631,631,MACRO_F1,proteins_human,0
632,632,MACRO_F1,Water_quality,0
633,633,MACRO_F1,PlantPseAAC,0
634,634,MACRO_F1,Yelp,0
